alert_key,probability
354015,0.0
357084,0.0
364699,0.0
353083,0.0
354670,0.0
354668,0.0
358067,0.0
362101,0.0
364496,0.0
363261,0.0
362247,0.0
357347,0.0
364036,0.0
363590,0.0
353200,0.0
363588,0.0
363479,0.0
358233,0.0
362727,0.0
364295,0.0
358276,0.0
360294,0.0
354045,0.0
354968,0.0
354967,0.0
353248,0.0
354939,0.0
358199,0.0
360250,0.0
354935,0.0
356405,0.0
361996,0.0
376329,0
373644,0
365254,0
375177,0
371048,0
368703,0
376496,0
369160,0
373250,0
377450,0
377489,0
369183,0
375786,0
367385,0
372097,0
374437,0
372786,0
373652,0
368288,0
369001,0
373249,0
371557,0
367901,0
366990,0
366992,0
366277,0
370571,0
370278,0
376567,0
368268,0
368570,0
371768,0
369612,0
376117,0
367018,0
370240,0
367684,0
366963,0
367535,0
371637,0
369164,0
372305,0
365739,0
370233,0
371793,0
367366,0
378018,0
376503,0
371279,0
373477,0
376103,0
374318,0
365325,0
367417,0
368580,0
366708,0
365595,0
372343,0
372795,0
371639,0
370248,0
369444,0
367216,0
375775,0
378068,0
367533,0
374525,0
367893,0
376644,0
376785,0
376080,0
368682,0
369990,0
375891,0
377761,0
376304,0
374936,0
365467,0
366252,0
372124,0
376098,0
366687,0
374428,0
368724,0
367897,0
365876,0
378410,0
376490,0
367421,0
372347,0
368577,0
371280,0
371626,0
376073,0
375311,0
366823,0
366696,0
366624,0
375306,0
377933,0
368901,0
373256,0
370153,0
371749,0
370243,0
369808,0
369145,0
368524,0
367543,0
375035,0
367691,0
367217,0
370161,0
365578,0
374575,0
367418,0
372812,0
374463,0
365617,0
378407,0
373444,0
369593,0
369464,0
372794,0
377432,0
371421,0
375460,0
374577,0
374600,0
377808,0
369186,0
370276,0
365579,0
370256,0
365349,0
369617,0
367888,0
370918,0
372959,0
365750,0
366062,0
373254,0
374929,0
373237,0
376890,0
377801,0
367574,0
367422,0
375931,0
367170,0
374464,0
373804,0
377954,0
367370,0
369395,0
375995,0
372636,0
374429,0
368544,0
369619,0
369455,0
378106,0
366077,0
368742,0
367726,0
369816,0
373405,0
370724,0
372901,0
373383,0
371622,0
365771,0
377454,0
377351,0
372803,0
369344,0
365908,0
369945,0
377798,0
373805,0
373825,0
368990,0
377610,0
376640,0
376215,0
375567,0
378082,0
369323,0
373235,0
375292,0
368098,0
366676,0
365251,0
375409,0
365326,0
377604,0
366516,0
366717,0
370834,0
366707,0
378404,0
367398,0
371289,0
371058,0
372843,0
375901,0
365618,0
368745,0
374116,0
367552,0
370551,0
368414,0
367389,0
366859,0
367410,0
366598,0
366121,0
371969,0
372702,0
374098,0
367003,0
369187,0
375315,0
370380,0
370266,0
367518,0
369472,0
366125,0
371405,0
372540,0
376216,0
370733,0
366082,0
369299,0
376235,0
366666,0
368422,0
372678,0
371773,0
366821,0
376919,0
369177,0
373121,0
366104,0
376684,0
369876,0
377775,0
377464,0
377202,0
372130,0
370913,0
374328,0
368043,0
378102,0
370005,0
377196,0
371926,0
365262,0
370220,0
373238,0
376811,0
373654,0
371801,0
365320,0
376995,0
370886,0
370899,0
376986,0
368560,0
373813,0
369968,0
371300,0
373950,0
372907,0
371825,0
370142,0
372558,0
366094,0
370582,0
374554,0
377037,0
376349,0
365247,0
374434,0
376668,0
375618,0
369325,0
378049,0
371286,0
372962,0
368998,0
377467,0
371601,0
367178,0
371407,0
375437,0
371299,0
367355,0
368993,0
368051,0
370560,0
368083,0
378380,0
365186,0
369126,0
372357,0
375474,0
374452,0
376901,0
366697,0
366881,0
367731,0
365166,0
377952,0
369991,0
367341,0
376781,0
369594,0
366649,0
367549,0
365310,0
373253,0
367513,0
369462,0
371786,0
370212,0
367713,0
366126,0
370152,0
376493,0
369629,0
369996,0
376108,0
368565,0
374732,0
367010,0
368382,0
377652,0
367906,0
365768,0
369989,0
367534,0
366863,0
373210,0
376914,0
374462,0
370268,0
366889,0
374770,0
367388,0
365180,0
365409,0
368681,0
375911,0
367401,0
365270,0
373835,0
370167,0
378397,0
375602,0
365461,0
377303,0
366059,0
370900,0
367633,0
367372,0
367874,0
377792,0
371589,0
365734,0
369012,0
371970,0
367550,0
366502,0
368380,0
365769,0
374140,0
373460,0
374126,0
371971,0
372810,0
375060,0
376093,0
367185,0
365589,0
372512,0
373992,0
377624,0
378186,0
366845,0
374919,0
367409,0
372692,0
370902,0
371250,0
373105,0
373452,0
375696,0
365246,0
367733,0
375442,0
366888,0
373461,0
365735,0
370569,0
374315,0
374920,0
367191,0
375049,0
377455,0
375784,0
365313,0
373091,0
374113,0
368734,0
365420,0
375210,0
370287,0
371411,0
366693,0
369784,0
366108,0
372136,0
370538,0
367688,0
375293,0
376889,0
368416,0
370187,0
367334,0
372683,0
373683,0
371642,0
375297,0
371609,0
376646,0
370125,0
365197,0
372255,0
366674,0
375457,0
374292,0
374330,0
378426,0
366853,0
366498,0
368246,0
365460,0
367218,0
369625,0
372090,0
366273,0
368974,0
367724,0
371618,0
370382,0
375615,0
372796,0
367847,0
365415,0
371605,0
367523,0
365761,0
368733,0
376657,0
366954,0
372251,0
365269,0
369814,0
368675,0
372888,0
377783,0
366490,0
377797,0
369015,0
374784,0
369279,0
367743,0
368858,0
374758,0
376242,0
371417,0
371047,0
372569,0
371771,0
368518,0
365272,0
365206,0
367577,0
365432,0
369176,0
371264,0
371254,0
374754,0
369982,0
373467,0
372309,0
372231,0
365195,0
369465,0
372689,0
374939,0
366662,0
367392,0
371655,0
377639,0
375601,0
371636,0
365383,0
376906,0
376123,0
373958,0
371393,0
374913,0
366689,0
365888,0
378403,0
369815,0
371832,0
370155,0
373245,0
368573,0
378223,0
371625,0
370370,0
367201,0
378094,0
375463,0
374630,0
378239,0
369192,0
375478,0
376980,0
378027,0
376348,0
368214,0
374419,0
370134,0
373814,0
377333,0
376226,0
369818,0
368680,0
371270,0
374426,0
374918,0
372806,0
373384,0
372109,0
366524,0
368658,0
368728,0
365429,0
375913,0
366207,0
372765,0
365569,0
366872,0
367885,0
376885,0
365863,0
368930,0
372701,0
377361,0
365756,0
366688,0
375610,0
365621,0
369430,0
378103,0
378395,0
373896,0
376911,0
366683,0
368389,0
369294,0
372657,0
365889,0
377203,0
367744,0
377777,0
371267,0
367894,0
365322,0
366265,0
373243,0
371571,0
374134,0
376897,0
370523,0
365910,0
367019,0
369014,0
371292,0
375889,0
377774,0
366090,0
366831,0
365733,0
377320,0
368602,0
376658,0
369302,0
371076,0
372770,0
371360,0
365904,0
372782,0
372222,0
376091,0
369460,0
365407,0
370731,0
366709,0
374757,0
372704,0
367892,0
372570,0
373369,0
373442,0
368258,0
376873,0
368582,0
375471,0
366519,0
365753,0
365387,0
374620,0
367222,0
372310,0
377157,0
373932,0
378401,0
371550,0
377767,0
373111,0
369193,0
366517,0
370141,0
371402,0
365869,0
374074,0
369825,0
368730,0
371796,0
374320,0
378215,0
374608,0
370168,0
371957,0
375053,0
368099,0
369452,0
377964,0
377648,0
369431,0
368601,0
372129,0
369005,0
369022,0
371627,0
367846,0
378075,0
370907,0
374302,0
378229,0
373996,0
374114,0
369971,0
367914,0
377480,0
373446,0
374115,0
366259,0
376669,0
366242,0
366081,0
373232,0
365414,0
370712,0
370817,0
376478,0
369975,0
376908,0
368383,0
368395,0
366980,0
366978,0
371795,0
371520,0
367425,0
376092,0
375776,0
375408,0
374294,0
369992,0
365909,0
371599,0
378304,0
369456,0
367360,0
365410,0
367545,0
374903,0
375063,0
372099,0
378230,0
376336,0
367176,0
369028,0
367544,0
366799,0
365439,0
371634,0
368084,0
368729,0
369904,0
375178,0
376232,0
376909,0
375557,0
368547,0
372248,0
370919,0
371106,0
371271,0
370697,0
369949,0
374402,0
377364,0
367558,0
370736,0
373972,0
372874,0
366960,0
374904,0
367174,0
377476,0
367279,0
376618,0
365265,0
373987,0
366953,0
372879,0
367379,0
366089,0
366243,0
377451,0
367851,0
377213,0
366975,0
368212,0
365413,0
377353,0
376495,0
371930,0
367929,0
371797,0
368853,0
367559,0
368832,0
367692,0
368585,0
366928,0
370144,0
366977,0
368077,0
373650,0
378391,0
367564,0
376358,0
365445,0
374765,0
376667,0
368405,0
373966,0
376861,0
367588,0
371978,0
371401,0
367900,0
370232,0
371066,0
370561,0
371588,0
365892,0
369961,0
377642,0
373088,0
369252,0
377358,0
377922,0
368578,0
367727,0
378428,0
376900,0
374308,0
366964,0
376109,0
365424,0
376299,0
370137,0
373674,0
365902,0
372909,0
369154,0
373114,0
373095,0
371628,0
367381,0
375209,0
374601,0
367020,0
368660,0
368047,0
366686,0
373933,0
366085,0
365619,0
367187,0
369972,0
369469,0
368747,0
375617,0
370843,0
376110,0
366511,0
375782,0
370554,0
371950,0
369984,0
367212,0
372245,0
368407,0
376653,0
372811,0
367889,0
374127,0
372451,0
378076,0
376836,0
371016,0
373362,0
375470,0
369332,0
368081,0
371275,0
367420,0
377601,0
369441,0
374756,0
367411,0
367872,0
365438,0
373257,0
375774,0
368716,0
365468,0
367358,0
372903,0
372201,0
368902,0
373476,0
373112,0
375763,0
373675,0
375197,0
374624,0
374551,0
369296,0
376679,0
366275,0
368066,0
374776,0
370711,0
367567,0
373667,0
371071,0
369630,0
373443,0
374325,0
368819,0
377497,0
370557,0
366838,0
369792,0
370743,0
371037,0
376049,0
377857,0
370889,0
365448,0
375282,0
377628,0
367383,0
372958,0
365559,0
376088,0
374107,0
377473,0
368852,0
374122,0
371963,0
377793,0
371624,0
369604,0
375265,0
365704,0
372352,0
373657,0
374305,0
370707,0
368709,0
368139,0
369007,0
372914,0
376979,0
376887,0
371379,0
367578,0
372893,0
374769,0
370369,0
368827,0
370384,0
373392,0
371406,0
375051,0
367871,0
377479,0
377472,0
367213,0
375185,0
366847,0
369432,0
370719,0
373672,0
372358,0
374172,0
368038,0
367903,0
373436,0
372261,0
369121,0
369029,0
377607,0
372328,0
371062,0
376227,0
371620,0
372781,0
366680,0
377778,0
367198,0
374632,0
365588,0
373964,0
365875,0
373271,0
366982,0
368167,0
367380,0
372804,0
376476,0
365244,0
369474,0
374131,0
371069,0
370539,0
376881,0
368401,0
370219,0
369024,0
367562,0
369965,0
374303,0
365558,0
369328,0
369986,0
375203,0
367016,0
369306,0
367524,0
371288,0
377349,0
373670,0
377457,0
378245,0
374731,0
365271,0
367704,0
369336,0
373391,0
375450,0
373275,0
370547,0
367234,0
367703,0
373931,0
377962,0
365587,0
365731,0
370230,0
377356,0
373124,0
373109,0
377459,0
375919,0
371260,0
375312,0
373252,0
374593,0
368701,0
367648,0
365430,0
369468,0
374610,0
369944,0
368259,0
374741,0
368673,0
370223,0
370703,0
366682,0
373475,0
372533,0
368234,0
366631,0
375605,0
375609,0
373684,0
376335,0
368286,0
376339,0
365436,0
366491,0
370221,0
372112,0
366064,0
373967,0
375751,0
371810,0
369486,0
368723,0
376904,0
367378,0
366654,0
376825,0
365207,0
373213,0
374908,0
367556,0
366993,0
370578,0
375932,0
370880,0
365163,0
371072,0
370165,0
367709,0
376905,0
376999,0
376882,0
372263,0
377640,0
366855,0
367730,0
375858,0
377498,0
371369,0
370286,0
365884,0
371291,0
369473,0
367723,0
377449,0
375792,0
369421,0
372787,0
365249,0
368550,0
373217,0
375791,0
369153,0
374500,0
373473,0
366957,0
376932,0
370518,0
371990,0
365890,0
369021,0
377927,0
373070,0
370709,0
371083,0
374777,0
372891,0
372767,0
372329,0
371983,0
377371,0
372345,0
369597,0
367223,0
373435,0
368996,0
366672,0
376810,0
371295,0
378427,0
378231,0
372788,0
376500,0
371293,0
377428,0
367557,0
369542,0
365782,0
370140,0
367568,0
369962,0
367589,0
371781,0
372541,0
370260,0
371829,0
367548,0
373673,0
376511,0
367591,0
370931,0
366962,0
366700,0
370579,0
374738,0
377372,0
368406,0
374293,0
368404,0
371363,0
374615,0
368568,0
377478,0
366873,0
367390,0
367393,0
368850,0
377615,0
377784,0
370588,0
377186,0
370580,0
371984,0
371992,0
366976,0
374926,0
371614,0
367221,0
366247,0
372339,0
367302,0
367232,0
368835,0
370925,0
372792,0
371091,0
373260,0
374125,0
369957,0
365800,0
365885,0
370570,0
370926,0
366109,0
366504,0
377482,0
372546,0
369313,0
376894,0
375916,0
369993,0
371068,0
368588,0
375909,0
369303,0
366088,0
367007,0
367590,0
367922,0
366239,0
365253,0
376867,0
369970,0
366257,0
374329,0
374915,0
366678,0
378406,0
372887,0
366684,0
378067,0
370255,0
367017,0
369429,0
368825,0
366691,0
374425,0
375304,0
368187,0
378379,0
372320,0
365582,0
375174,0
371283,0
374713,0
366973,0
370749,0
372164,0
371649,0
372351,0
369321,0
371078,0
366002,0
368970,0
377360,0
371960,0
368071,0
365565,0
369956,0
367394,0
367844,0
368291,0
375754,0
372882,0
366202,0
367877,0
369478,0
365732,0
366116,0
376879,0
370282,0
375562,0
369794,0
375910,0
372137,0
372904,0
366250,0
369146,0
378237,0
371092,0
372802,0
371617,0
369959,0
377647,0
368676,0
373373,0
373218,0
371961,0
367228,0
367742,0
370591,0
371060,0
376877,0
372359,0
377338,0
375778,0
372252,0
366668,0
375920,0
369300,0
368281,0
375369,0
374734,0
376446,0
378078,0
372247,0
368863,0
376502,0
377791,0
373182,0
368041,0
373991,0
373971,0
378060,0
370718,0
368091,0
368953,0
368739,0
365447,0
377627,0
369442,0
370906,0
372793,0
371962,0
369550,0
365295,0
371082,0
369337,0
368053,0
374123,0
367391,0
373773,0
376100,0
371408,0
371415,0
369807,0
368429,0
368418,0
377205,0
374622,0
372341,0
365457,0
377632,0
378377,0
365384,0
374446,0
376102,0
375780,0
372324,0
368269,0
365208,0
375299,0
369018,0
371815,0
370818,0
367364,0
367546,0
370924,0
377651,0
369980,0
377490,0
369795,0
369983,0
376355,0
378388,0
367205,0
371420,0
371598,0
370576,0
371604,0
373378,0
376920,0
371826,0
370592,0
374824,0
369606,0
372332,0
368058,0
367891,0
368264,0
366716,0
375436,0
367899,0
377786,0
374146,0
373685,0
378303,0
378381,0
368437,0
367180,0
368097,0
377001,0
370734,0
372264,0
372230,0
371610,0
373983,0
366526,0
366663,0
377738,0
367925,0
365728,0
370695,0
373949,0
371265,0
371404,0
372131,0
373344,0
370909,0
367004,0
370896,0
368267,0
374456,0
377796,0
376638,0
372896,0
368260,0
375171,0
373796,0
367511,0
369877,0
367930,0
371375,0
366095,0
375307,0
375028,0
367023,0
369329,0
371980,0
366987,0
376086,0
375587,0
374582,0
371989,0
366885,0
377504,0
366492,0
373214,0
367719,0
377898,0
369793,0
372679,0
370157,0
367365,0
368287,0
376338,0
371811,0
378187,0
373669,0
373424,0
367183,0
374590,0
368270,0
373680,0
374779,0
368987,0
369777,0
377194,0
371967,0
369585,0
375296,0
367927,0
378249,0
373104,0
372563,0
375313,0
371613,0
369315,0
374914,0
374604,0
367336,0
375912,0
375147,0
369810,0
369034,0
378384,0
368718,0
374764,0
374432,0
365191,0
377779,0
365126,0
368196,0
376477,0
378101,0
369450,0
376116,0
371772,0
366078,0
369631,0
372556,0
375918,0
371584,0
378409,0
369470,0
367551,0
365900,0
365776,0
372085,0
377766,0
372107,0
372282,0
376865,0
367536,0
365314,0
375285,0
374556,0
373480,0
377931,0
365602,0
367495,0
368289,0
370249,0
366870,0
373445,0
365437,0
374139,0
367384,0
371255,0
366107,0
370545,0
372534,0
368973,0
372125,0
371597,0
373106,0
365594,0
366098,0
367566,0
366263,0
371105,0
377618,0
366100,0
370929,0
376233,0
367400,0
367910,0
369476,0
376243,0
376486,0
366101,0
373928,0
368256,0
373447,0
366860,0
369588,0
366804,0
368433,0
375599,0
369586,0
367522,0
366974,0
373823,0
375195,0
371657,0
365747,0
376120,0
373824,0
368594,0
371621,0
370701,0
375622,0
365867,0
374602,0
367920,0
372877,0
371593,0
372326,0
375908,0
370103,0
368402,0
369180,0
372103,0
367898,0
375126,0
367735,0
368677,0
369174,0
368012,0
374576,0
373953,0
369308,0
370209,0
365187,0
378414,0
377807,0
370147,0
367220,0
374558,0
375294,0
370270,0
372557,0
372133,0
372110,0
373472,0
376191,0
368240,0
371097,0
372102,0
372249,0
366665,0
372895,0
368403,0
367214,0
369549,0
375857,0
374905,0
369006,0
367192,0
368839,0
365462,0
375318,0
375781,0
376878,0
377471,0
371362,0
365434,0
373468,0
372736,0
376454,0
368415,0
367005,0
367908,0
374289,0
373681,0
373653,0
371788,0
378419,0
368864,0
368600,0
367884,0
374787,0
368061,0
366706,0
367886,0
372232,0
375040,0
365168,0
366205,0
376886,0
367613,0
372340,0
366509,0
367571,0
378396,0
371084,0
372902,0
365534,0
378251,0
369599,0
378405,0
375301,0
370737,0
376083,0
372898,0
373816,0
368222,0
365442,0
371065,0
370288,0
368085,0
368425,0
371633,0
368834,0
375166,0
373827,0
373965,0
374296,0
377629,0
365751,0
373123,0
372743,0
367932,0
367540,0
374327,0
366930,0
368432,0
369798,0
366871,0
366515,0
369546,0
375473,0
375310,0
366066,0
372711,0
377638,0
370891,0
368559,0
367879,0
371079,0
372096,0
376504,0
373469,0
373371,0
376512,0
369805,0
372241,0
375048,0
371387,0
375452,0
370164,0
374927,0
377183,0
369487,0
370257,0
371281,0
376832,0
367753,0
367711,0
370573,0
378083,0
373984,0
370910,0
368720,0
369004,0
373258,0
372331,0
369804,0
365167,0
372323,0
375924,0
376323,0
374455,0
376888,0
372769,0
374316,0
374603,0
367363,0
375321,0
376839,0
367926,0
370188,0
374259,0
369017,0
372226,0
366994,0
376096,0
367215,0
370885,0
367553,0
367887,0
366986,0
370552,0
373380,0
373248,0
369605,0
369151,0
368750,0
375454,0
369788,0
375594,0
368290,0
375284,0
365324,0
370251,0
366865,0
377713,0
366844,0
371228,0
368230,0
373428,0
369938,0
369448,0
373822,0
369790,0
376896,0
372805,0
371629,0
365759,0
368988,0
378240,0
377362,0
376489,0
368373,0
376326,0
368392,0
368248,0
366087,0
367233,0
371774,0
376754,0
370210,0
371643,0
375904,0
368411,0
377958,0
366278,0
365591,0
371819,0
367408,0
370246,0
369987,0
367561,0
369178,0
367173,0
373963,0
375760,0
373267,0
370567,0
372965,0
374751,0
366505,0
376359,0
366869,0
371094,0
374940,0
374607,0
373466,0
367754,0
367413,0
365599,0
368413,0
365189,0
368192,0
367532,0
366092,0
366983,0
365597,0
370280,0
377365,0
368838,0
378054,0
371088,0
374581,0
367699,0
377901,0
374739,0
376876,0
370565,0
370584,0
375896,0
371778,0
375037,0
367740,0
377735,0
376350,0
376912,0
368569,0
375922,0
376112,0
376234,0
366650,0
371813,0
376993,0
373515,0
369274,0
366124,0
375303,0
368731,0
365570,0
370542,0
371376,0
370158,0
366886,0
375264,0
374078,0
366097,0
369978,0
368421,0
374928,0
375588,0
366850,0
367902,0
375295,0
370577,0
372554,0
368604,0
377331,0
367189,0
374788,0
370098,0
371586,0
365440,0
376333,0
374448,0
378071,0
378189,0
374313,0
365609,0
370181,0
366276,0
367015,0
366843,0
367565,0
371370,0
374755,0
366105,0
365408,0
369159,0
375453,0
368238,0
371294,0
368558,0
370693,0
371780,0
370553,0
373974,0
367695,0
366692,0
372875,0
371035,0
373623,0
369191,0
370274,0
369976,0
372128,0
375191,0
369463,0
376094,0
369942,0
365783,0
375903,0
365607,0
374912,0
374931,0
376680,0
375621,0
368590,0
376674,0
376487,0
376046,0
374783,0
368265,0
366523,0
368978,0
369152,0
370381,0
376449,0
368266,0
372964,0
365784,0
369422,0
366240,0
371074,0
374906,0
374773,0
371089,0
376422,0
370558,0
365616,0
368587,0
370169,0
372259,0
376488,0
377448,0
376670,0
370748,0
366495,0
372673,0
373658,0
367338,0
371378,0
376328,0
378306,0
372815,0
366058,0
372346,0
369305,0
365416,0
367512,0
373113,0
368252,0
368409,0
375761,0
373102,0
372688,0
377576,0
369638,0
369345,0
370250,0
365267,0
371656,0
367236,0
367573,0
375469,0
375921,0
368727,0
368849,0
371751,0
375194,0
374447,0
368253,0
365431,0
370272,0
368424,0
367928,0
373439,0
368410,0
365443,0
367720,0
375625,0
368438,0
367918,0
374119,0
367399,0
374605,0
365199,0
375465,0
371551,0
376892,0
368186,0
373821,0
371262,0
376081,0
369969,0
371638,0
368218,0
369817,0
374465,0
365740,0
365608,0
373120,0
368657,0
369613,0
374310,0
367537,0
374427,0
368976,0
376345,0
373453,0
377494,0
377460,0
370267,0
376649,0
377776,0
368700,0
366673,0
377924,0
369824,0
377350,0
371595,0
371792,0
368710,0
372119,0
